poi_id,poi_name,building_id,matched_address,street_name,facade_id,confidence_label,ambiguity_bucket,region,benchmark_type,reviewer_label,reviewer_notes
df7d4060-b06f-4836-b9e2-f895eac17d84,"{'primary': 'Canyon Center', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:0,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
782a8d64-c955-4aab-91ce-2c06eedc3928,"{'primary': 'Lieber Financial Group of Raymond James', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:0,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
e8b05f59-6c6b-4f6a-996e-525820eab142,"{'primary': 'The Conscious Enterprise', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
3f80906e-6458-4ca0-a0e5-3ea2ecbf1ee9,"{'primary': 'Gold Medal Mind', 'common': None, 'rules': None}",a0b94c0a-0c12-4a06-8ba9-330259373f91,,,a0b94c0a-0c12-4a06-8ba9-330259373f91:2,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
2747666f-72ca-4316-9ffa-27f9240d70cf,"{'primary': 'Cabin Fever', 'common': None, 'rules': None}",02d6315b-afe4-4d8f-9695-0639f786552f,,,02d6315b-afe4-4d8f-9695-0639f786552f:1,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
40ffba9e-9e96-4ccf-93fa-cccc923d7d5e,"{'primary': 'Tibet Gallery', 'common': None, 'rules': None}",2cc16a91-b185-4689-a4a6-51f8bb34f08d,,,2cc16a91-b185-4689-a4a6-51f8bb34f08d:5,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
e0e69ee7-2d76-4a5d-9d70-ced1c181ca18,"{'primary': 'Clutter Consign', 'common': None, 'rules': None}",2cc16a91-b185-4689-a4a6-51f8bb34f08d,,,2cc16a91-b185-4689-a4a6-51f8bb34f08d:3,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
8222a79e-f8fa-4919-8e53-467a9f7e9a41,"{'primary': 'The Dandelion Dispensary', 'common': None, 'rules': None}",2cc16a91-b185-4689-a4a6-51f8bb34f08d,,,2cc16a91-b185-4689-a4a6-51f8bb34f08d:3,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
adddd08b-23b1-41ee-9cc4-fbb1bbf470bf,"{'primary': 'My Neighbor Felix Boulder', 'common': None, 'rules': None}",6959bd6e-6c80-4ebc-9e94-9104fc3fb283,,,6959bd6e-6c80-4ebc-9e94-9104fc3fb283:5,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
b86a3d48-bb0c-4043-9d44-7de65dbc4f55,"{'primary': 'Trineo', 'common': None, 'rules': None}",162ec042-dcd0-4ab5-9f95-01cba22390a5,,,162ec042-dcd0-4ab5-9f95-01cba22390a5:2,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
639a877e-8f02-4403-84b8-e33be659d298,"{'primary': 'Flower Wild', 'common': None, 'rules': None}",6959bd6e-6c80-4ebc-9e94-9104fc3fb283,,,6959bd6e-6c80-4ebc-9e94-9104fc3fb283:2,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
44cd74ec-711e-4d96-a8bf-b9ddca4d7291,"{'primary': 'University Bicycles', 'common': None, 'rules': None}",cd80a38c-fe83-40e1-a008-056878a517a2,,,cd80a38c-fe83-40e1-a008-056878a517a2:4,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
7eb77fc5-5854-43ce-801e-79905d883550,"{'primary': 'Yoga Pearl', 'common': None, 'rules': None}",05176007-c214-4563-a113-8111f3189c9a,,,05176007-c214-4563-a113-8111f3189c9a:4,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
aa29c45a-63b7-4537-a476-7a1b2e0656e7,"{'primary': ""Lolita's Market and Deli"", 'common': None, 'rules': None}",05eba008-3369-4037-9398-abac5fe7a4c6,,,05eba008-3369-4037-9398-abac5fe7a4c6:1,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
13140cbd-a626-43e6-8f27-7e8861aab0e5,"{'primary': 'West End Wine Shop', 'common': None, 'rules': None}",9620206f-f89d-4674-bf20-8b738f24db2a,,,9620206f-f89d-4674-bf20-8b738f24db2a:7,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
07e4aee1-5f4b-4161-89e0-7d4185a72421,"{'primary': 'Spruce Confections', 'common': None, 'rules': None}",5dc5cae9-042a-4cbf-a494-ef71f65b3058,,,5dc5cae9-042a-4cbf-a494-ef71f65b3058:5,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
afdf94d7-f6e9-4a0e-a86a-0f6ff4251ec7,"{'primary': 'Schaller Hair', 'common': None, 'rules': None}",25cb7fa8-adf9-452e-bd36-26563be132ff,,,25cb7fa8-adf9-452e-bd36-26563be132ff:4,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
0b5f5fe7-537a-451f-863d-0e3378ff7118,"{'primary': 'JunoStudio Of Contemporary Hair Artistry', 'common': None, 'rules': None}",25cb7fa8-adf9-452e-bd36-26563be132ff,,,25cb7fa8-adf9-452e-bd36-26563be132ff:1,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
d2d7d30d-568c-4ad8-a2a3-a312de16f604,"{'primary': 'Rocky Mountain Regenerative Medicine', 'common': None, 'rules': None}",25cb7fa8-adf9-452e-bd36-26563be132ff,,,25cb7fa8-adf9-452e-bd36-26563be132ff:1,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
29d9fa65-15c3-444c-950b-6ffe80b49342,"{'primary': 'Emily Tucker Design', 'common': None, 'rules': None}",25cb7fa8-adf9-452e-bd36-26563be132ff,,,25cb7fa8-adf9-452e-bd36-26563be132ff:1,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
95490b76-321e-491c-8288-18dc2ec661ff,"{'primary': 'Bohemi', 'common': None, 'rules': None}",2cc16a91-b185-4689-a4a6-51f8bb34f08d,,,2cc16a91-b185-4689-a4a6-51f8bb34f08d:5,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
b3674f6a-d058-4750-a3da-d893bf7ed845,"{'primary': 'Kantor & Company', 'common': None, 'rules': None}",9bd3f3ed-c4fa-4aa0-8692-5cd297955459,,,9bd3f3ed-c4fa-4aa0-8692-5cd297955459:4,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
8a00f37d-74a0-48e1-82df-f1358f174ef0,"{'primary': ""Marie Jacobs | LIV Sotheby's International Realty"", 'common': None, 'rules': None}",a24610db-bfab-479c-b31b-67c3c677e904,,,a24610db-bfab-479c-b31b-67c3c677e904:4,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
